id;insumo;stock
ITEM-0209;Analgésico Genérico;292
ITEM-0210;Algodón 250g;291
ITEM-0211;Mascarilla KN95;290
ITEM-0212;Guante Nitrilo Talla M;289
ITEM-0213;Venda Elástica 10cm;288
ITEM-0214;Jeringa 5ml;287
ITEM-0215;Analgésico Genérico;286
ITEM-0216;Guante Nitrilo Talla M;285
ITEM-0217;Tijeras Médicas;284
ITEM-0218;Analgésico Genérico;283
ITEM-0219;Jeringa 5ml;282
ITEM-0220;Termómetro Digital;281
ITEM-0221;Guante Nitrilo Talla M;280
ITEM-0222;Algodón 250g;279
ITEM-0223;Algodón 250g;278
ITEM-0224;Guante Nitrilo Talla M;277
ITEM-0225;Algodón 250g;276
ITEM-0226;Analgésico Genérico;275
ITEM-0227;Analgésico Genérico;274
ITEM-0228;Venda Elástica 10cm;273
ITEM-0229;Analgésico Genérico;272
ITEM-0230;Algodón 250g;271
ITEM-0231;Guante Nitrilo Talla M;270
ITEM-0232;Analgésico Genérico;269
ITEM-0233;Alcohol 70% 1L;268
ITEM-0234;Algodón 250g;267
ITEM-0235;Venda Elástica 10cm;266
ITEM-0236;Analgésico Genérico;265
ITEM-0237;Alcohol 70% 1L;264
ITEM-0238;Tijeras Médicas;263
ITEM-0239;Algodón 250g;262
ITEM-0240;Algodón 250g;261
ITEM-0241;Venda Elástica 10cm;260
ITEM-0242;Tijeras Médicas;259
ITEM-0243;Guante Nitrilo Talla M;258
ITEM-0244;Termómetro Digital;257
ITEM-0245;Mascarilla KN95;256
ITEM-0246;Analgésico Genérico;255
ITEM-0247;Termómetro Digital;254
ITEM-0248;Venda Elástica 10cm;253
ITEM-0249;Tijeras Médicas;252
ITEM-0250;Mascarilla KN95;251
ITEM-0251;Tijeras Médicas;250
ITEM-0252;Jeringa 5ml;249
ITEM-0253;Termómetro Digital;248
ITEM-0254;Tijeras Médicas;247
ITEM-0255;Algodón 250g;246
ITEM-0256;Analgésico Genérico;245
ITEM-0257;Mascarilla KN95;244
ITEM-0258;Guante Nitrilo Talla M;243
ITEM-0259;Venda Elástica 10cm;242
ITEM-0260;Gasas 10x10;241
ITEM-0261;Mascarilla KN95;240
ITEM-0262;Tijeras Médicas;239
ITEM-0263;Termómetro Digital;238
ITEM-0264;Mascarilla KN95;237
ITEM-0265;Mascarilla KN95;236
ITEM-0266;Jeringa 5ml;235
ITEM-0267;Termómetro Digital;234
ITEM-0268;Analgésico Genérico;233
ITEM-0269;Mascarilla KN95;232
ITEM-0270;Analgésico Genérico;231
ITEM-0271;Alcohol 70% 1L;230
ITEM-0272;Mascarilla KN95;229
ITEM-0273;Tijeras Médicas;228
ITEM-0274;Gasas 10x10;227
ITEM-0275;Mascarilla KN95;226
ITEM-0276;Algodón 250g;225
ITEM-0277;Analgésico Genérico;224
ITEM-0278;Analgésico Genérico;223
ITEM-0279;Guante Nitrilo Talla M;222
ITEM-0280;Gasas 10x10;221
ITEM-0281;Tijeras Médicas;220
ITEM-0282;Mascarilla KN95;219
ITEM-0283;Mascarilla KN95;218
ITEM-0284;Termómetro Digital;217
ITEM-0285;Alcohol 70% 1L;216
ITEM-0286;Venda Elástica 10cm;215
ITEM-0287;Tijeras Médicas;214
ITEM-0288;Alcohol 70% 1L;213
ITEM-0289;Alcohol 70% 1L;212
ITEM-0290;Termómetro Digital;211
ITEM-0291;Guante Nitrilo Talla M;210
ITEM-0292;Guante Nitrilo Talla M;209
ITEM-0293;Jeringa 5ml;208
ITEM-0294;Algodón 250g;207
ITEM-0295;Jeringa 5ml;206
ITEM-0296;Jeringa 5ml;205
ITEM-0297;Analgésico Genérico;204
ITEM-0298;Guante Nitrilo Talla M;203
ITEM-0299;Alcohol 70% 1L;202
ITEM-0300;Alcohol 70% 1L;201
ITEM-0301;Alcohol 70% 1L;200
ITEM-0302;Venda Elástica 10cm;199
ITEM-0303;Alcohol 70% 1L;198
ITEM-0304;Gasas 10x10;197
ITEM-0305;Algodón 250g;196
ITEM-0306;Termómetro Digital;195
ITEM-0307;Jeringa 5ml;194
ITEM-0308;Tijeras Médicas;193
ITEM-0309;Analgésico Genérico;192
ITEM-0310;Guante Nitrilo Talla M;191
ITEM-0311;Mascarilla KN95;190
ITEM-0312;Jeringa 5ml;189
ITEM-0313;Jeringa 5ml;188
ITEM-0314;Algodón 250g;187
ITEM-0315;Jeringa 5ml;186
ITEM-0316;Analgésico Genérico;185
ITEM-0317;Analgésico Genérico;184
ITEM-0318;Gasas 10x10;183
ITEM-0319;Jeringa 5ml;182
ITEM-0320;Termómetro Digital;181
ITEM-0321;Venda Elástica 10cm;180
ITEM-0322;Tijeras Médicas;179
ITEM-0323;Mascarilla KN95;178
ITEM-0324;Gasas 10x10;177
ITEM-0325;Gasas 10x10;176
ITEM-0326;Jeringa 5ml;175
ITEM-0327;Guante Nitrilo Talla M;174
ITEM-0328;Gasas 10x10;173
ITEM-0329;Venda Elástica 10cm;172
ITEM-0330;Analgésico Genérico;171
ITEM-0331;Jeringa 5ml;170
ITEM-0332;Mascarilla KN95;169
ITEM-0333;Jeringa 5ml;168
ITEM-0334;Venda Elástica 10cm;167
ITEM-0335;Tijeras Médicas;166
ITEM-0336;Termómetro Digital;165
ITEM-0337;Jeringa 5ml;164
ITEM-0338;Guante Nitrilo Talla M;163
ITEM-0339;Tijeras Médicas;162
ITEM-0340;Mascarilla KN95;161
ITEM-0341;Tijeras Médicas;160
ITEM-0342;Tijeras Médicas;159
ITEM-0343;Termómetro Digital;158
ITEM-0344;Mascarilla KN95;157
ITEM-0345;Algodón 250g;156
ITEM-0346;Algodón 250g;155
ITEM-0347;Alcohol 70% 1L;154
ITEM-0348;Gasas 10x10;153
ITEM-0349;Jeringa 5ml;152
ITEM-0350;Tijeras Médicas;151
ITEM-0351;Tijeras Médicas;150
ITEM-0352;Tijeras Médicas;149
ITEM-0353;Alcohol 70% 1L;148
ITEM-0354;Termómetro Digital;147
ITEM-0355;Analgésico Genérico;146
ITEM-0356;Mascarilla KN95;145
ITEM-0357;Gasas 10x10;144
ITEM-0358;Jeringa 5ml;143
ITEM-0359;Mascarilla KN95;142
ITEM-0360;Gasas 10x10;141
ITEM-0361;Termómetro Digital;140
ITEM-0362;Alcohol 70% 1L;139
ITEM-0363;Analgésico Genérico;138
ITEM-0364;Tijeras Médicas;137
ITEM-0365;Venda Elástica 10cm;136
ITEM-0366;Tijeras Médicas;135
ITEM-0367;Tijeras Médicas;134
ITEM-0368;Alcohol 70% 1L;133
ITEM-0369;Analgésico Genérico;132
ITEM-0370;Venda Elástica 10cm;131
ITEM-0371;Tijeras Médicas;130
ITEM-0372;Tijeras Médicas;129
ITEM-0373;Tijeras Médicas;128
ITEM-0374;Termómetro Digital;127
ITEM-0375;Jeringa 5ml;126
ITEM-0376;Gasas 10x10;125
ITEM-0377;Guante Nitrilo Talla M;124
ITEM-0378;Guante Nitrilo Talla M;123
ITEM-0379;Tijeras Médicas;122
ITEM-0380;Termómetro Digital;121
ITEM-0381;Guante Nitrilo Talla M;120
ITEM-0382;Analgésico Genérico;119
ITEM-0383;Guante Nitrilo Talla M;118
ITEM-0384;Analgésico Genérico;117
ITEM-0385;Jeringa 5ml;116
ITEM-0386;Mascarilla KN95;115
ITEM-0387;Termómetro Digital;114
ITEM-0388;Gasas 10x10;113
ITEM-0389;Analgésico Genérico;112
ITEM-0390;Tijeras Médicas;111
ITEM-0391;Alcohol 70% 1L;110
ITEM-0392;Mascarilla KN95;109
ITEM-0393;Jeringa 5ml;108
ITEM-0394;Gasas 10x10;107
ITEM-0395;Tijeras Médicas;106
ITEM-0396;Venda Elástica 10cm;105
ITEM-0397;Tijeras Médicas;104
ITEM-0398;Venda Elástica 10cm;103
ITEM-0399;Guante Nitrilo Talla M;102
ITEM-0400;Tijeras Médicas;101
ITEM-0401;Alcohol 70% 1L;100
ITEM-0402;Gasas 10x10;99
ITEM-0403;Venda Elástica 10cm;98
ITEM-0404;Venda Elástica 10cm;97
ITEM-0405;Venda Elástica 10cm;96
ITEM-0406;Venda Elástica 10cm;95
ITEM-0407;Algodón 250g;94
ITEM-0408;Gasas 10x10;93
ITEM-0409;Gasas 10x10;92
ITEM-0410;Termómetro Digital;91
ITEM-0411;Tijeras Médicas;90
ITEM-0412;Gasas 10x10;89
ITEM-0413;Algodón 250g;88
ITEM-0414;Jeringa 5ml;87
ITEM-0415;Analgésico Genérico;86
ITEM-0416;Alcohol 70% 1L;85
ITEM-0417;Termómetro Digital;84
ITEM-0418;Termómetro Digital;83
ITEM-0419;Jeringa 5ml;82
ITEM-0420;Gasas 10x10;81
ITEM-0421;Tijeras Médicas;80
ITEM-0422;Alcohol 70% 1L;79
ITEM-0423;Algodón 250g;78
ITEM-0424;Tijeras Médicas;77
ITEM-0425;Venda Elástica 10cm;76
ITEM-0426;Jeringa 5ml;75
ITEM-0427;Algodón 250g;74
ITEM-0428;Gasas 10x10;73
ITEM-0429;Mascarilla KN95;72
ITEM-0430;Termómetro Digital;71
ITEM-0431;Guante Nitrilo Talla M;70
ITEM-0432;Algodón 250g;69
ITEM-0433;Mascarilla KN95;68
ITEM-0434;Alcohol 70% 1L;67
ITEM-0435;Jeringa 5ml;66
ITEM-0436;Termómetro Digital;65
ITEM-0437;Jeringa 5ml;64
ITEM-0438;Algodón 250g;63
ITEM-0439;Algodón 250g;62
ITEM-0440;Tijeras Médicas;61
ITEM-0441;Gasas 10x10;60
ITEM-0442;Guante Nitrilo Talla M;59
ITEM-0443;Guante Nitrilo Talla M;58
ITEM-0444;Venda Elástica 10cm;57
ITEM-0445;Guante Nitrilo Talla M;56
ITEM-0446;Alcohol 70% 1L;55
ITEM-0447;Analgésico Genérico;54
ITEM-0448;Termómetro Digital;53
ITEM-0449;Venda Elástica 10cm;52
ITEM-0450;Jeringa 5ml;51
ITEM-0451;Venda Elástica 10cm;50
ITEM-0452;Alcohol 70% 1L;49
ITEM-0453;Venda Elástica 10cm;48
ITEM-0454;Mascarilla KN95;47
ITEM-0455;Jeringa 5ml;46
ITEM-0456;Termómetro Digital;45
ITEM-0457;Analgésico Genérico;44
ITEM-0458;Venda Elástica 10cm;43
ITEM-0459;Analgésico Genérico;42
ITEM-0460;Mascarilla KN95;41
ITEM-0461;Alcohol 70% 1L;40
ITEM-0462;Alcohol 70% 1L;39
ITEM-0463;Gasas 10x10;38
ITEM-0464;Analgésico Genérico;37
ITEM-0465;Termómetro Digital;36
ITEM-0466;Gasas 10x10;35
ITEM-0467;Analgésico Genérico;34
ITEM-0468;Tijeras Médicas;33
ITEM-0469;Alcohol 70% 1L;32
ITEM-0470;Guante Nitrilo Talla M;31
ITEM-0471;Analgésico Genérico;30
ITEM-0472;Alcohol 70% 1L;29
ITEM-0473;Gasas 10x10;28
ITEM-0474;Alcohol 70% 1L;27
ITEM-0475;Mascarilla KN95;26
ITEM-0476;Tijeras Médicas;25
ITEM-0477;Termómetro Digital;24
ITEM-0478;Guante Nitrilo Talla M;23
ITEM-0479;Venda Elástica 10cm;22
ITEM-0480;Gasas 10x10;21
ITEM-0481;Venda Elástica 10cm;20
ITEM-0482;Gasas 10x10;19
ITEM-0483;Tijeras Médicas;18
ITEM-0484;Analgésico Genérico;17
ITEM-0485;Gasas 10x10;16
ITEM-0486;Termómetro Digital;15
ITEM-0487;Mascarilla KN95;14
ITEM-0488;Analgésico Genérico;13
ITEM-0489;Guante Nitrilo Talla M;12
ITEM-0490;Jeringa 5ml;11
ITEM-0491;Guante Nitrilo Talla M;10
ITEM-0492;Jeringa 5ml;9
ITEM-0493;Alcohol 70% 1L;8
ITEM-0494;Termómetro Digital;7
ITEM-0495;Analgésico Genérico;6
ITEM-0496;Analgésico Genérico;5
ITEM-0497;Gasas 10x10;4
ITEM-0498;Algodón 250g;3
ITEM-0499;Guante Nitrilo Talla M;2
ITEM-0500;Analgésico Genérico;1
